FIPS,County,State,Country,Date,lat,lon,Confirmed,Deaths,Recovered,Active,Combined_Key
34019,Hunterdon,New Jersey,US,4/4/20 23:34,40.56335249,-74.91284156,171,1,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-03 22:46:37,40.56335249,-74.91284156,148,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-03-25 23:33:19,40.56335249,-74.91284156,25,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,3/29/20 23:08,40.56335249,-74.91284156,66,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-03-23 23:19:34,40.56335249,-74.91284156,18,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,3/30/20 22:52,40.56335249,-74.91284156,79,0,0,0,"Hunterdon, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-08 22:51:58,40.28047017,-74.70479631,992,28,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-07 23:04:49,40.28047017,-74.70479631,837,24,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-03 22:46:37,40.28047017,-74.70479631,484,5,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-11 22:45:33,40.28047017,-74.70479631,1434,49,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-05 23:06:45,40.28047017,-74.70479631,654,16,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,4/6/20 23:22,40.28047017,-74.70479631,740,19,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,4/4/20 23:34,40.28047017,-74.70479631,586,13,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-10 22:54:07,40.28047017,-74.70479631,1282,39,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-09 23:02:37,40.28047017,-74.70479631,1161,36,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,3/22/20 23:45,40.28047017,-74.70479631,40,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,4/2/20 23:25,40.28047017,-74.70479631,386,4,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-01 21:58:49,40.28047017,-74.70479631,333,3,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-03-23 23:19:34,40.28047017,-74.70479631,50,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,3/28/20 23:05,40.28047017,-74.70479631,168,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-03-26 23:48:35,40.28047017,-74.70479631,111,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,3/29/20 23:08,40.28047017,-74.70479631,202,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-04-12 23:18:15,40.28047017,-74.70479631,1567,50,0,1517,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-03-25 23:33:19,40.28047017,-74.70479631,82,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,3/30/20 22:52,40.28047017,-74.70479631,249,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-03-24 23:37:31,40.28047017,-74.70479631,58,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-03-31 23:43:56,40.28047017,-74.70479631,268,0,0,0,"Mercer, New Jersey, US"
34021,Mercer,New Jersey,US,2020-03-27 22:14:55,40.28047017,-74.70479631,131,0,0,0,"Mercer, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-03-31 23:43:56,40.43629879,-74.41426991,1277,0,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-08 22:51:58,40.43629879,-74.41426991,4156,139,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-03 22:46:37,40.43629879,-74.41426991,2125,56,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-12 23:18:15,40.43629879,-74.41426991,5693,193,0,5500,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-03-26 23:48:35,40.43629879,-74.41426991,505,0,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,3/22/20 23:45,40.43629879,-74.41426991,147,0,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-10 22:54:07,40.43629879,-74.41426991,5060,168,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-05 23:06:45,40.43629879,-74.41426991,2950,80,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,3/28/20 23:05,40.43629879,-74.41426991,808,4,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,4/4/20 23:34,40.43629879,-74.41426991,2578,76,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,3/29/20 23:08,40.43629879,-74.41426991,938,12,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-03-25 23:33:19,40.43629879,-74.41426991,316,0,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-03-24 23:37:31,40.43629879,-74.41426991,277,0,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-03-23 23:19:34,40.43629879,-74.41426991,210,0,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,4/6/20 23:22,40.43629879,-74.41426991,3263,87,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-03-27 22:14:55,40.43629879,-74.41426991,640,0,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-01 21:58:49,40.43629879,-74.41426991,1493,27,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-09 23:02:37,40.43629879,-74.41426991,4628,152,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,3/30/20 22:52,40.43629879,-74.41426991,1123,12,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,4/2/20 23:25,40.43629879,-74.41426991,1766,48,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-11 22:45:33,40.43629879,-74.41426991,5406,177,0,0,"Middlesex, New Jersey, US"
34023,Middlesex,New Jersey,US,2020-04-07 23:04:49,40.43629879,-74.41426991,3717,100,0,0,"Middlesex, New Jersey, US"
34025,Monmouth,New Jersey,US,4/4/20 23:34,40.26549699,-74.22240686,2065,54,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,3/29/20 23:08,40.26549699,-74.22240686,870,8,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-12 23:18:15,40.26549699,-74.22240686,3785,123,0,3662,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-03 22:46:37,40.26549699,-74.22240686,1743,48,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-08 22:51:58,40.26549699,-74.22240686,3038,86,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,3/30/20 22:52,40.26549699,-74.22240686,1030,8,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-09 23:02:37,40.26549699,-74.22240686,3248,98,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-01 21:58:49,40.26549699,-74.22240686,1301,24,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-03-31 23:43:56,40.26549699,-74.22240686,1140,2,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-05 23:06:45,40.26549699,-74.22240686,2354,58,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-03-27 22:14:55,40.26549699,-74.22240686,634,3,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-07 23:04:49,40.26549699,-74.22240686,2770,71,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-11 22:45:33,40.26549699,-74.22240686,3651,115,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-03-24 23:37:31,40.26549699,-74.22240686,288,3,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,4/6/20 23:22,40.26549699,-74.22240686,2545,62,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-03-25 23:33:19,40.26549699,-74.22240686,313,3,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,3/22/20 23:45,40.26549699,-74.22240686,158,3,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,4/2/20 23:25,40.26549699,-74.22240686,1458,38,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-03-23 23:19:34,40.26549699,-74.22240686,238,3,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-03-26 23:48:35,40.26549699,-74.22240686,501,3,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,2020-04-10 22:54:07,40.26549699,-74.22240686,3496,107,0,0,"Monmouth, New Jersey, US"
34025,Monmouth,New Jersey,US,3/28/20 23:05,40.26549699,-74.22240686,781,6,0,0,"Monmouth, New Jersey, US"
34027,Morris,New Jersey,US,3/28/20 23:05,40.86095313,-74.5455371,442,3,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-12 23:18:15,40.86095313,-74.54553709999998,3099,162,0,2937,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-08 22:51:58,40.86095313,-74.54553709999998,2468,102,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,4/6/20 23:22,40.86095313,-74.5455371,1956,60,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,3/22/20 23:45,40.86095313,-74.5455371,119,1,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-03-26 23:48:35,40.86095313,-74.54553709999998,315,1,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-07 23:04:49,40.86095313,-74.54553709999998,2239,87,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,4/4/20 23:34,40.86095313,-74.5455371,1618,51,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-03-27 22:14:55,40.86095313,-74.54553709999998,391,1,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-05 23:06:45,40.86095313,-74.54553709999998,1800,55,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,3/29/20 23:08,40.86095313,-74.5455371,566,8,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-03-23 23:19:34,40.86095313,-74.54553709999998,177,1,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-03 22:46:37,40.86095313,-74.54553709999998,1298,43,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-09 23:02:37,40.86095313,-74.54553709999998,2645,117,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-01 21:58:49,40.86095313,-74.54553709999998,942,25,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,4/2/20 23:25,40.86095313,-74.5455371,1082,40,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-03-31 23:43:56,40.86095313,-74.54553709999998,841,1,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-03-25 23:33:19,40.86095313,-74.54553709999998,223,1,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,3/30/20 22:52,40.86095313,-74.5455371,720,8,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-11 22:45:33,40.86095313,-74.54553709999998,2925,152,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-04-10 22:54:07,40.86095313,-74.54553709999998,2771,135,0,0,"Morris, New Jersey, US"
34027,Morris,New Jersey,US,2020-03-24 23:37:31,40.86095313,-74.54553709999998,204,1,0,0,"Morris, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-07 23:04:49,39.8895449,-74.28089251,2641,85,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-05 23:06:45,39.8895449,-74.28089251,2177,62,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,3/30/20 22:52,39.8895449,-74.28089251,874,6,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-03-26 23:48:35,39.8895449,-74.28089251,389,1,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,3/28/20 23:05,39.8895449,-74.28089251,624,4,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-03-24 23:37:31,39.8895449,-74.28089251,180,1,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,4/2/20 23:25,39.8895449,-74.28089251,1371,38,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-03-31 23:43:56,39.8895449,-74.28089251,1022,1,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-10 22:54:07,39.8895449,-74.28089251,3269,121,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,4/6/20 23:22,39.8895449,-74.28089251,2374,71,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,3/22/20 23:45,39.8895449,-74.28089251,102,1,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-03 22:46:37,39.8895449,-74.28089251,1685,45,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-08 22:51:58,39.8895449,-74.28089251,2856,101,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-11 22:45:33,39.8895449,-74.28089251,3403,132,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,4/4/20 23:34,39.8895449,-74.28089251,2003,56,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-03-25 23:33:19,39.8895449,-74.28089251,222,1,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-01 21:58:49,39.8895449,-74.28089251,1209,23,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-03-27 22:14:55,39.8895449,-74.28089251,484,1,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-12 23:18:15,39.8895449,-74.28089251,3554,138,0,3416,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,3/29/20 23:08,39.8895449,-74.28089251,759,6,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-04-09 23:02:37,39.8895449,-74.28089251,3093,119,0,0,"Ocean, New Jersey, US"
34029,Ocean,New Jersey,US,2020-03-23 23:19:34,39.8895449,-74.28089251,144,1,0,0,"Ocean, New Jersey, US"
34031,Passaic,New Jersey,US,3/22/20 23:45,41.03238628,-74.29954144,95,0,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-01 21:58:49,41.03238628,-74.29954144,1494,15,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,4/6/20 23:22,41.03238628,-74.29954144,3756,53,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-03-27 22:14:55,41.03238628,-74.29954144,484,7,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-12 23:18:15,41.03238628,-74.29954144,5590,131,0,5459,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-07 23:04:49,41.03238628,-74.29954144,4104,62,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-11 22:45:33,41.03238628,-74.29954144,5295,119,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-03-24 23:37:31,41.03238628,-74.29954144,216,0,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-03-25 23:33:19,41.03238628,-74.29954144,255,0,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,3/28/20 23:05,41.03238628,-74.29954144,608,7,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-03-31 23:43:56,41.03238628,-74.29954144,1294,1,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,4/4/20 23:34,41.03238628,-74.29954144,2856,38,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-03-23 23:19:34,41.03238628,-74.29954144,141,0,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-09 23:02:37,41.03238628,-74.29954144,4690,82,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-03 22:46:37,41.03238628,-74.29954144,2216,34,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-08 22:51:58,41.03238628,-74.29954144,4372,71,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-05 23:06:45,41.03238628,-74.29954144,3227,42,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,3/30/20 22:52,41.03238628,-74.29954144,1091,10,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-04-10 22:54:07,41.03238628,-74.29954144,5017,101,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,2020-03-26 23:48:35,41.03238628,-74.29954144,399,0,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,4/2/20 23:25,41.03238628,-74.29954144,1750,22,0,0,"Passaic, New Jersey, US"
34031,Passaic,New Jersey,US,3/29/20 23:08,41.03238628,-74.29954144,831,10,0,0,"Passaic, New Jersey, US"
34033,Salem,New Jersey,US,2020-03-23 23:19:34,39.58719656,-75.34696629999998,1,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-03-26 23:48:35,39.58719656,-75.34696629999998,2,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-03-25 23:33:19,39.58719656,-75.34696629999998,1,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-09 23:02:37,39.58719656,-75.34696629999998,43,3,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-10 22:54:07,39.58719656,-75.34696629999998,46,3,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-08 22:51:58,39.58719656,-75.34696629999998,36,3,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-11 22:45:33,39.58719656,-75.34696629999998,56,3,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-12 23:18:15,39.58719656,-75.34696629999998,61,4,0,57,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-03-24 23:37:31,39.58719656,-75.34696629999998,1,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-07 23:04:49,39.58719656,-75.34696629999998,31,3,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,4/6/20 23:22,39.58719656,-75.3469663,29,2,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-03-27 22:14:55,39.58719656,-75.34696629999998,3,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,4/4/20 23:34,39.58719656,-75.3469663,25,2,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-03 22:46:37,39.58719656,-75.34696629999998,25,2,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,3/30/20 22:52,39.58719656,-75.3469663,3,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,3/28/20 23:05,39.58719656,-75.3469663,3,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,3/29/20 23:08,39.58719656,-75.3469663,3,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,4/2/20 23:25,39.58719656,-75.3469663,20,1,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-03-31 23:43:56,39.58719656,-75.34696629999998,12,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,3/22/20 23:45,39.58719656,-75.3469663,1,0,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-05 23:06:45,39.58719656,-75.34696629999998,26,2,0,0,"Salem, New Jersey, US"
34033,Salem,New Jersey,US,2020-04-01 21:58:49,39.58719656,-75.34696629999998,19,1,0,0,"Salem, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-12 23:18:15,40.56465737,-74.61683016,1732,79,0,1653,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-03-25 23:33:19,40.56465737,-74.61683016,117,1,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,3/22/20 23:45,40.56465737,-74.61683016,51,0,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-09 23:02:37,40.56465737,-74.61683016,1335,59,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-03-27 22:14:55,40.56465737,-74.61683016,222,1,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,4/4/20 23:34,40.56465737,-74.61683016,765,24,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-03 22:46:37,40.56465737,-74.61683016,641,23,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-11 22:45:33,40.56465737,-74.61683016,1642,78,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,3/30/20 22:52,40.56465737,-74.61683016,349,6,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-08 22:51:58,40.56465737,-74.61683016,1160,46,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-03-23 23:19:34,40.56465737,-74.61683016,67,1,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,3/28/20 23:05,40.56465737,-74.61683016,258,4,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,3/29/20 23:08,40.56465737,-74.61683016,295,6,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-05 23:06:45,40.56465737,-74.61683016,833,26,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,4/2/20 23:25,40.56465737,-74.61683016,549,17,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-03-31 23:43:56,40.56465737,-74.61683016,413,1,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-07 23:04:49,40.56465737,-74.61683016,1033,40,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-10 22:54:07,40.56465737,-74.61683016,1523,69,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-04-01 21:58:49,40.56465737,-74.61683016,472,15,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,4/6/20 23:22,40.56465737,-74.61683016,902,31,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-03-24 23:37:31,40.56465737,-74.61683016,102,1,0,0,"Somerset, New Jersey, US"
34035,Somerset,New Jersey,US,2020-03-26 23:48:35,40.56465737,-74.61683016,179,1,0,0,"Somerset, New Jersey, US"
34037,Sussex,New Jersey,US,4/2/20 23:25,41.13891592,-74.69118243,179,7,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-03-31 23:43:56,41.13891592,-74.69118243,132,0,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,3/29/20 23:08,41.13891592,-74.69118243,93,1,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-10 22:54:07,41.13891592,-74.69118243,413,26,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-03 22:46:37,41.13891592,-74.69118243,210,8,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-11 22:45:33,41.13891592,-74.69118243,456,27,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,3/30/20 22:52,41.13891592,-74.69118243,113,1,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-03-23 23:19:34,41.13891592,-74.69118243,15,0,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-03-24 23:37:31,41.13891592,-74.69118243,18,0,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-09 23:02:37,41.13891592,-74.69118243,392,21,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-01 21:58:49,41.13891592,-74.69118243,158,6,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-12 23:18:15,41.13891592,-74.69118243,483,35,0,448,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-03-27 22:14:55,41.13891592,-74.69118243,65,0,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-05 23:06:45,41.13891592,-74.69118243,267,9,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-03-25 23:33:19,41.13891592,-74.69118243,27,0,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,4/6/20 23:22,41.13891592,-74.69118243,292,11,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-07 23:04:49,41.13891592,-74.69118243,331,15,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,4/4/20 23:34,41.13891592,-74.69118243,236,9,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,3/22/20 23:45,41.13891592,-74.69118243,12,0,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-03-26 23:48:35,41.13891592,-74.69118243,49,0,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,2020-04-08 22:51:58,41.13891592,-74.69118243,357,21,0,0,"Sussex, New Jersey, US"
34037,Sussex,New Jersey,US,3/28/20 23:05,41.13891592,-74.69118243,81,0,0,0,"Sussex, New Jersey, US"
90034,Unassigned,New Jersey,US,2020-04-10 22:54:07,,,649,2,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,3/22/20 23:45,0,0,221,4,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,3/29/20 23:08,0,0,3020,56,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,2020-03-27 22:14:55,0.0,0.0,1984,82,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,2020-03-31 23:43:56,0.0,0.0,3686,247,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,2020-03-23 23:19:34,0.0,0.0,419,9,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,2020-04-01 21:58:49,0.0,0.0,4512,0,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,2020-04-07 23:04:49,,,2207,5,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,4/6/20 23:22,,,3521,14,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,2020-04-11 22:45:33,,,924,2,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,2020-03-26 23:48:35,0.0,0.0,1478,63,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,4/2/20 23:25,,,4866,4,0,0,"Unassigned, New Jersey, US"
